date,artist_id,market,streams,listeners,saves,skips,new_followers,save_rate,skip_rate
2024-04-01,AR001,Brazil,28174,5170,2452,6990,544,8.7,24.81
2024-04-01,AR001,Canada,50192,9188,4204,12249,966,8.38,24.4
2024-04-01,AR001,France,82340,15075,6884,20201,1583,8.36,24.53
2024-04-01,AR001,Germany,153483,28033,13140,37206,2942,8.56,24.24
2024-04-01,AR001,Japan,27967,5097,2383,6835,542,8.52,24.44
2024-04-01,AR001,United Kingdom,89486,16322,7722,21844,1723,8.63,24.41
2024-04-01,AR001,United States,118399,21639,9934,29321,2295,8.39,24.76
2024-04-01,AR002,Brazil,3342,508,251,879,60,7.51,26.3
2024-04-01,AR002,Canada,6300,957,448,1654,113,7.11,26.25
2024-04-01,AR002,France,9814,1489,687,2505,178,7.0,25.52
2024-04-01,AR002,Germany,18122,2749,1330,4828,331,7.34,26.64
2024-04-01,AR002,Japan,3401,515,246,891,59,7.23,26.2
2024-04-01,AR002,United Kingdom,10253,1557,720,2646,178,7.02,25.81
2024-04-01,AR002,United States,14586,2213,1038,3820,257,7.12,26.19
2024-04-01,AR003,Brazil,3866,612,235,1146,62,6.08,29.64
2024-04-01,AR003,Canada,7129,1121,428,2118,119,6.0,29.71
2024-04-01,AR003,France,11048,1740,652,3366,193,5.9,30.47
2024-04-01,AR003,Germany,20886,3302,1214,6208,342,5.81,29.72
2024-04-01,AR003,Japan,4028,638,239,1233,66,5.93,30.61
2024-04-01,AR003,United Kingdom,12995,2050,760,3816,212,5.85,29.37
2024-04-01,AR003,United States,15896,2509,949,4808,260,5.97,30.25
2024-04-01,AR004,Brazil,1665,253,137,388,33,8.23,23.3
2024-04-01,AR004,Canada,2917,443,245,672,58,8.4,23.04
2024-04-01,AR004,France,4990,758,406,1124,92,8.14,22.53
2024-04-01,AR004,Germany,8399,1277,679,1932,159,8.08,23.0
2024-04-01,AR004,Japan,1669,253,135,373,33,8.09,22.35
2024-04-01,AR004,United Kingdom,4853,738,380,1084,90,7.83,22.34
2024-04-01,AR004,United States,7238,1101,579,1656,139,8.0,22.88
2024-04-02,AR001,Brazil,28374,5185,2394,6977,544,8.44,24.59
2024-04-02,AR001,Canada,50632,9260,4282,12523,973,8.46,24.73
